-----------------------------------------------
XRNIS		: 35.0
XRNIS2	   : 15.1
XCVAT		: 9.1
XPROTO	 	: 9.2
XCEVT		: 65.00
XSF1COM		: 1.19
XSMS		: 28.00
XSMSC		: 4.00
XTRANSVEIL	: 7.0
XVEBONIP		: 7.0
XVOIP		: 7.1
XSAS		: 1.13
XIP 		: 114.00
XDEFAULT 	: 15.10
XDEFAULT3	 	: 2.20
XHEARTBEAT	: 7.10
XHEARTBEAT_MYSQL	 : 7.10
XHEARTBEAT2	: 4.10
XSIAIP		: 8.40
XSIADC09	 	: 5.70
XSIADC09GRIP	: 42.00
XSURGARDR        : 1.00
XSIADC09TLS2     : 38.00
XSIADC09HUB  	: 3.01
XFRONTEL		: 1.82
XREPLIK 		: 1.13
XSYNC 		: 1.18
XGTC 		: 6.20
XFTP 		: 11.10
XCEVTONE 	: 3.70
XBOLD	   : 2.10
XPARTITION	: 1.80
XSURGARD 	: 3.00
XPURGE		: 2.01
XOPENSSL 	: 10.00
XMAIL		: 6.00
XSIAUDP 		: 2.01
XCSMS		: 2.01
XIMG 		: 1.20
XODBC		: 1.11
XTICTAC 		: 3.02
XPURGEDATABASE	: 1.11
XSIP 		: 3.01
XVAV		: 114.00
XLOFT 		: 104.00
XLOFT2 		: 3.00
XLOFT3	   	: 9.20
XLOFT4	   	: 9.40
XLOFT5		   : 16.00
XLOFT6		   : 16.00
REFTECH	    : 213
XCONF & XCONF2	: 2.01
XSECHO2		: 1.01
XSECHO	   	: 2.1
XPING		: 1.30
XCXML	    	: 1.10
XNUAGE2	  	: 8.01
XNUAGE2_MYSQL	    : 8.01
XCMESSAGE	: 2.30
XCSPEECH	 	: 2.20
XACTIVITY	: 3.10
XSEARCHSSH 	: 1.00
XFRONTELCC	: 6.03
GRIP	     : 15.00
XCIST		: 1.10
XPING_IST  	: 1.10
XSIST	    : 1.10
XSVAT	    : 1.50
XPUSH		: 3.10
XPUSHMONGODB	     : 2.00
XPUSHJSON	     : 2.10
XPUSHJSONBACKUP	 : 1.00
XSUPERWEB	     : /*!    : : : 2-3   */  2.00   */
XPE12	     : 1.10
------------------------------------------------
REDIS	    : KO ( REDIS-2.8.4/ - Jan 2015)
REDIS	    : KO ( REDIS-3.2.3/ )
REDIS	    : KO ( REDIS-4.0.1/ - Jui 2017)
REDIS	    : KO ( REDIS-5.0.4/ - Mar 2019)
REDIS	: KO ( REDIS-7.0.5/ - )
------------------------------------------------
VAT_SECOM3_SIMULATOR     : 1.09
SECOM3_SIMULATOR	: 1.08
FRONTEL_SIMULATOR	: 1.08
SIA_SIMULATOR	 	: 1.08
XHB_SIMULATOR	: 2.01 2.01 3.03 3.03
------------------------------------------------
API NETBRICKS FC9 32b	: L12178-4.3.1.846-tty-lspeed-2.6.25-14.fc9.i686
API NETBRICKS FC14 32b	: L12178-4.5.8.1954
API NETBRICKS FC17 32b	: L12178-4.5.8.1954
API NETBRICKS FC17 64b	: L12178-4.5.8.195
API NETBRICKS OL6.5 64b	: L12573-1.3.0.1956
API NETBRICKS OL7 64b	: L12573-1.3.0.1956
RABBITMQ LIB	: 1.10
CRYPTOLIB	: 3.11
CRYPTOLIB_V3	     : 4.53
CRYPTOLIB_V4          : 3.11
SQLLIB		: 6.00
SQLLIBv2		: 6.00
SQLLIBv3		: 6.00
SQLLIB (SECOM3)	: 9.01
SQLLIBv2 (SECOM3)	: 9.02
SQLLIBv3 (SECOM3)	: 9.03
SQLEXT		: 1.0
SQLEXTHB		: 1.0
IMAGELIB2	: 5.10
IMAGELIB2 (SECOM3)	: 20.00
DATATRANSFERLIB2	: 3.10
------------------------------------------------
