-----------------------------------------------
XRNIS			: 9.0
XCVAT			: 8.4
XPROTO	 		: 8.0
XCEVT			: 16.0
XSF1COM			: 1.19
XSMS			: 13.5
XSMSC			: 4.00
XTRANSVEIL		: 7.0
XVEBONIP			: 7.0
XVOIP			: 7.0
XSAS			: 1.13
XIP 			: 74.00
XDEFAULT 		: 9.70
XDEFAULT3	 	: 1.30
XHEARTBEAT		: 2.40
XHEARTBEAT2		: 3.13
XSIAIP			: 3.24
XSIADC09		 	: 5.60
XREPLIK 			: 1.13
XSYNC 			: 1.18
XGTC 			: 5.01
XFTP 			: 4.10
XCEVTONE 		: 1.55
XPARTITION		: 1.10
XSURGARD 		: 2.09
XPURGE			: 1.25
XOPENSSL 		: 9.50
XMAIL			: 
XSIAUDP 			: 2.01
XCSMS			: 2.01
XIMG 			: 1.10
XODBC			: 1.11
XTICTAC 			: 3.02
XPURGEDATABASE		: 1.11
XSIP 			: 3.01
XLOFT 			: 26.00
XLOFT2 			: 3.00
XLOFT3		   	: 9.20
XLOFT4		   	: 9.40
XLOFT5				   : 16.00
XLOFT6				   : 16.00
REFTECH		    : 213
XCONF & XCONF2		: 2.01
XSECHO2			: 1.00
XSECHO		   	: 2.0
XPING			: 1.04
XCXML		    	: 
XNUAGE2		  	: 2.50
XCMESSAGE		: 2.11
XCSPEECH		 	: 1.00
XACTIVITY		: 3.00
XSEARCHSSH 		: 1.00
XFRONTELCC		: 6.03
GRIP		     : 15.00
XCIST			: 
XPING_IST  		: 
XSIST		    : 1.10
XSVAT		    : 1.50
------------------------------------------------
REDIS		    : 2.8.4 ( REDIS-2.8.4/ - Jan 2015)
REDIS		    : 3.2.3 ( REDIS-3.2.3/ )
REDIS		    : 4.0.1 ( REDIS-4.0.1/ - Jui 2017)
REDIS		    : 5.0.4 ( REDIS-5.0.4/ - Mar 2019)
------------------------------------------------
VAT_SECOM3_SIMULATOR     : 1.09
SECOM3_SIMULATOR		: 1.08
FRONTEL_SIMULATOR	: 1.08
SIA_SIMULATOR	 	: 1.08
XHB_SIMULATOR		: 2.01 2.01 3.03 3.03
------------------------------------------------
API NETBRICKS FC9 32b	: L12178-4.3.1.846-tty-lspeed-2.6.25-14.fc9.i686
API NETBRICKS FC14 32b	: L12178-4.5.8.1954
API NETBRICKS FC17 32b	: L12178-4.5.8.1954
API NETBRICKS FC17 64b	: L12178-4.5.8.195
API NETBRICKS OL6.5 64b	: L12573-1.3.0.1956
API NETBRICKS OL7 64b	: L12573-1.3.0.1956
RABBITMQ LIB		: 1.10
CRYPTOLIB		: 2.04
SQLLIB			: 2.02
SQLLIBv2			: 3.00
SQLLIBv3			: 4.00
SQLLIB (SECOM3)		: 7.01
SQLLIBv2 (SECOM3)	: 7.02
SQLLIBv3 (SECOM3)	: 7.03
SQLEXT			: 1.0
SQLEXTHB			: 1.0
IMAGELIB2		: 5.05
IMAGELIB2 (SECOM3)	: 13.00
DATATRANSFERLIB2		: 3.10
------------------------------------------------
